ip_address,daytime,poi_type_query,count
0.98.248.97,2.Morning,supermarket,3
0.98.248.97,3.Afternoon,restaurant,2
0.98.248.97,4.Evening,supermarket,2
10.229.150.53,1.Early,supermarket,2
10.229.150.53,2.Morning,supermarket,1
10.229.150.53,3.Afternoon,restaurant,2
10.229.150.53,4.Evening,supermarket,1
10.229.150.53,5.Night,dojo,1
100.255.65.73,1.Early,restaurant,1
100.255.65.73,2.Morning,restaurant,1
100.255.65.73,3.Afternoon,restaurant,3
100.255.65.73,4.Evening,dojo,1
100.255.65.73,5.Night,club,1
101.193.212.180,1.Early,gym,1
101.193.212.180,2.Morning,restaurant,4
101.193.212.180,4.Evening,restaurant,1
101.193.212.180,5.Night,gym,2
103.107.27.105,1.Early,restaurant,2
103.107.27.105,2.Morning,restaurant,2
103.107.27.105,3.Afternoon,restaurant,2
103.107.27.105,4.Evening,gym,1
103.107.27.105,5.Night,restaurant,1
103.75.228.13,1.Early,supermarket,3
103.75.228.13,3.Afternoon,restaurant,2
103.75.228.13,4.Evening,supermarket,3
103.75.228.13,5.Night,supermarket,1
104.149.206.168,1.Early,supermarket,1
104.149.206.168,2.Morning,supermarket,3
104.149.206.168,3.Afternoon,restaurant,1
104.149.206.168,4.Evening,supermarket,2
104.149.206.168,5.Night,supermarket,2
105.148.239.144,1.Early,supermarket,2
105.148.239.144,2.Morning,supermarket,2
105.148.239.144,3.Afternoon,restaurant,1
105.148.239.144,4.Evening,restaurant,1
105.148.239.144,5.Night,restaurant,3
106.44.169.163,1.Early,supermarket,2
106.44.169.163,2.Morning,supermarket,1
106.44.169.163,3.Afternoon,restaurant,2
106.44.169.163,4.Evening,club,1
106.44.169.163,5.Night,supermarket,2
107.201.148.122,1.Early,restaurant,2
107.201.148.122,2.Morning,restaurant,2
107.201.148.122,3.Afternoon,restaurant,1
107.201.148.122,4.Evening,restaurant,2
107.201.148.122,5.Night,gym,2
11.105.81.179,1.Early,supermarket,3
11.105.81.179,3.Afternoon,restaurant,2
11.105.81.179,4.Evening,supermarket,2
11.105.81.179,5.Night,supermarket,1
11.173.13.2,1.Early,supermarket,1
11.173.13.2,2.Morning,supermarket,3
11.173.13.2,3.Afternoon,supermarket,2
11.173.13.2,4.Evening,gym,1
11.173.13.2,5.Night,supermarket,1
113.167.82.177,1.Early,gym,1
113.167.82.177,2.Morning,gym,2
113.167.82.177,3.Afternoon,restaurant,3
113.167.82.177,4.Evening,gym,1
113.167.82.177,5.Night,cafeteria,2
113.244.164.228,1.Early,supermarket,3
113.244.164.228,2.Morning,restaurant,1
113.244.164.228,3.Afternoon,restaurant,1
113.244.164.228,4.Evening,dojo,2
113.244.164.228,5.Night,supermarket,1
114.193.164.29,2.Morning,restaurant,4
114.193.164.29,3.Afternoon,restaurant,1
114.193.164.29,4.Evening,dojo,2
114.193.164.29,5.Night,restaurant,2
115.106.150.37,1.Early,supermarket,1
115.106.150.37,2.Morning,supermarket,2
115.106.150.37,3.Afternoon,restaurant,2
115.106.150.37,4.Evening,supermarket,2
115.106.150.37,5.Night,supermarket,1
115.186.150.175,1.Early,restaurant,1
115.186.150.175,2.Morning,restaurant,1
115.186.150.175,3.Afternoon,restaurant,3
115.186.150.175,4.Evening,cafeteria,2
115.186.150.175,5.Night,restaurant,1
115.207.37.109,1.Early,dojo,3
115.207.37.109,2.Morning,restaurant,2
115.207.37.109,4.Evening,club,3
115.207.37.109,5.Night,dojo,1
117.103.63.202,1.Early,restaurant,2
117.103.63.202,2.Morning,restaurant,3
117.103.63.202,4.Evening,restaurant,1
117.103.63.202,5.Night,gym,2
118.135.166.110,2.Morning,supermarket,3
118.135.166.110,3.Afternoon,supermarket,2
118.135.166.110,4.Evening,supermarket,3
121.125.118.222,1.Early,supermarket,1
121.125.118.222,2.Morning,supermarket,3
121.125.118.222,3.Afternoon,restaurant,1
121.125.118.222,4.Evening,supermarket,2
121.125.118.222,5.Night,supermarket,1
121.229.130.24,1.Early,club,1
121.229.130.24,2.Morning,restaurant,3
121.229.130.24,3.Afternoon,restaurant,3
121.229.130.24,4.Evening,dojo,1
121.229.130.24,5.Night,restaurant,1
123.194.67.60,2.Morning,supermarket,4
123.194.67.60,3.Afternoon,supermarket,2
123.194.67.60,4.Evening,supermarket,1
123.194.67.60,5.Night,club,1
123.239.52.251,1.Early,restaurant,3
123.239.52.251,3.Afternoon,restaurant,2
123.239.52.251,4.Evening,restaurant,3
123.239.52.251,5.Night,gym,1
123.50.250.187,1.Early,supermarket,1
123.50.250.187,2.Morning,supermarket,2
123.50.250.187,3.Afternoon,restaurant,3
123.50.250.187,4.Evening,supermarket,1
123.50.250.187,5.Night,supermarket,1
124.223.29.175,1.Early,restaurant,2
124.223.29.175,2.Morning,restaurant,2
124.223.29.175,3.Afternoon,restaurant,2
124.223.29.175,4.Evening,club,1
124.223.29.175,5.Night,restaurant,2
126.107.209.19,1.Early,restaurant,2
126.107.209.19,2.Morning,restaurant,1
126.107.209.19,3.Afternoon,restaurant,4
126.107.209.19,4.Evening,gym,2
126.150.186.135,1.Early,supermarket,2
126.150.186.135,2.Morning,supermarket,1
126.150.186.135,3.Afternoon,supermarket,4
126.150.186.135,5.Night,gym,1
127.4.23.40,1.Early,restaurant,2
127.4.23.40,2.Morning,restaurant,1
127.4.23.40,3.Afternoon,restaurant,2
127.4.23.40,4.Evening,restaurant,2
127.4.23.40,5.Night,dojo,2
127.94.142.97,1.Early,restaurant,2
127.94.142.97,2.Morning,restaurant,2
127.94.142.97,3.Afternoon,restaurant,2
127.94.142.97,4.Evening,restaurant,2
127.94.142.97,5.Night,gym,1
129.133.79.138,2.Morning,supermarket,3
129.133.79.138,3.Afternoon,restaurant,2
129.133.79.138,4.Evening,restaurant,3
129.133.79.138,5.Night,supermarket,1
13.103.179.102,1.Early,supermarket,2
13.103.179.102,2.Morning,gym,1
13.103.179.102,3.Afternoon,restaurant,2
13.103.179.102,4.Evening,supermarket,2
13.103.179.102,5.Night,supermarket,2
13.144.1.235,1.Early,supermarket,2
13.144.1.235,2.Morning,supermarket,1
13.144.1.235,3.Afternoon,restaurant,2
13.144.1.235,4.Evening,supermarket,1
13.144.1.235,5.Night,supermarket,2
13.191.142.105,1.Early,supermarket,3
13.191.142.105,2.Morning,restaurant,1
13.191.142.105,3.Afternoon,restaurant,1
13.191.142.105,4.Evening,supermarket,2
13.191.142.105,5.Night,gym,2
130.144.146.191,1.Early,gym,1
130.144.146.191,2.Morning,restaurant,2
130.144.146.191,3.Afternoon,restaurant,1
130.144.146.191,4.Evening,gym,3
130.144.146.191,5.Night,dojo,1
131.210.249.71,1.Early,supermarket,1
131.210.249.71,2.Morning,supermarket,3
131.210.249.71,3.Afternoon,restaurant,1
131.210.249.71,4.Evening,supermarket,2
131.210.249.71,5.Night,supermarket,2
132.111.36.105,1.Early,restaurant,1
132.111.36.105,2.Morning,restaurant,2
132.111.36.105,4.Evening,dojo,1
132.111.36.105,5.Night,restaurant,2
132.169.106.77,1.Early,dojo,2
132.169.106.77,2.Morning,club,1
132.169.106.77,3.Afternoon,restaurant,3
132.169.106.77,4.Evening,dojo,2
133.16.42.220,2.Morning,supermarket,2
133.16.42.220,3.Afternoon,restaurant,2
133.16.42.220,4.Evening,supermarket,2
133.16.42.220,5.Night,supermarket,2
133.160.188.193,1.Early,supermarket,1
133.160.188.193,2.Morning,supermarket,3
133.160.188.193,3.Afternoon,restaurant,2
133.160.188.193,4.Evening,supermarket,2
135.104.79.52,1.Early,gym,1
135.104.79.52,2.Morning,restaurant,2
135.104.79.52,3.Afternoon,restaurant,1
135.104.79.52,4.Evening,gym,2
135.104.79.52,5.Night,club,2
138.1.63.218,1.Early,restaurant,1
138.1.63.218,2.Morning,restaurant,2
138.1.63.218,3.Afternoon,restaurant,2
138.1.63.218,4.Evening,restaurant,3
138.154.139.194,1.Early,supermarket,2
138.154.139.194,2.Morning,restaurant,1
138.154.139.194,3.Afternoon,restaurant,2
138.154.139.194,4.Evening,supermarket,2
138.154.139.194,5.Night,club,1
138.53.90.242,1.Early,supermarket,2
138.53.90.242,2.Morning,supermarket,2
138.53.90.242,3.Afternoon,supermarket,2
138.53.90.242,4.Evening,supermarket,2
138.53.90.242,5.Night,supermarket,1
139.251.47.207,1.Early,supermarket,1
139.251.47.207,2.Morning,supermarket,2
139.251.47.207,3.Afternoon,restaurant,2
139.251.47.207,4.Evening,restaurant,2
139.251.47.207,5.Night,supermarket,2
140.119.63.230,2.Morning,restaurant,3
140.119.63.230,3.Afternoon,restaurant,2
140.119.63.230,4.Evening,restaurant,1
140.119.63.230,5.Night,restaurant,2
140.81.135.193,1.Early,gym,1
140.81.135.193,2.Morning,gym,2
140.81.135.193,3.Afternoon,restaurant,2
140.81.135.193,4.Evening,gym,1
