ip_address,daytime,cell_id,count
0.98.248.97,1.Early,61,3
0.98.248.97,2.Morning,92,3
0.98.248.97,3.Afternoon,63,2
0.98.248.97,4.Evening,18,4
0.98.248.97,5.Night,18,4
10.229.150.53,1.Early,85,3
10.229.150.53,2.Morning,85,3
10.229.150.53,3.Afternoon,85,2
10.229.150.53,4.Evening,85,4
10.229.150.53,5.Night,85,2
100.255.65.73,1.Early,76,2
100.255.65.73,2.Morning,76,2
100.255.65.73,3.Afternoon,76,2
100.255.65.73,4.Evening,76,4
100.255.65.73,5.Night,76,2
101.193.212.180,1.Early,97,2
101.193.212.180,2.Morning,68,3
101.193.212.180,3.Afternoon,63,2
101.193.212.180,4.Evening,58,4
101.193.212.180,5.Night,58,4
103.107.27.105,1.Early,89,4
103.107.27.105,2.Morning,63,3
103.107.27.105,3.Afternoon,63,2
103.107.27.105,4.Evening,58,4
103.107.27.105,5.Night,58,2
103.75.228.13,1.Early,70,3
103.75.228.13,2.Morning,80,3
103.75.228.13,3.Afternoon,80,2
103.75.228.13,4.Evening,70,4
103.75.228.13,5.Night,70,4
104.149.206.168,1.Early,71,3
104.149.206.168,2.Morning,47,4
104.149.206.168,3.Afternoon,47,2
104.149.206.168,4.Evening,47,2
104.149.206.168,5.Night,47,4
105.148.239.144,1.Early,28,2
105.148.239.144,2.Morning,45,3
105.148.239.144,3.Afternoon,45,2
105.148.239.144,4.Evening,28,4
105.148.239.144,5.Night,28,4
106.44.169.163,1.Early,100,3
106.44.169.163,2.Morning,74,3
106.44.169.163,3.Afternoon,74,2
106.44.169.163,4.Evening,74,2
106.44.169.163,5.Night,74,4
107.201.148.122,1.Early,75,3
107.201.148.122,2.Morning,74,3
107.201.148.122,3.Afternoon,74,2
107.201.148.122,4.Evening,74,4
107.201.148.122,5.Night,74,2
11.105.81.179,1.Early,43,4
11.105.81.179,2.Morning,62,2
11.105.81.179,3.Afternoon,62,2
11.105.81.179,4.Evening,43,4
11.105.81.179,5.Night,43,2
11.173.13.2,1.Early,66,2
11.173.13.2,2.Morning,53,2
11.173.13.2,3.Afternoon,53,2
11.173.13.2,4.Evening,38,4
11.173.13.2,5.Night,38,2
113.167.82.177,1.Early,51,3
113.167.82.177,2.Morning,44,4
113.167.82.177,3.Afternoon,44,2
113.167.82.177,4.Evening,38,4
113.167.82.177,5.Night,38,2
113.244.164.228,1.Early,43,3
113.244.164.228,2.Morning,43,2
113.244.164.228,3.Afternoon,43,2
113.244.164.228,4.Evening,43,2
113.244.164.228,5.Night,43,2
114.193.164.29,2.Morning,95,3
114.193.164.29,3.Afternoon,95,2
114.193.164.29,4.Evening,95,4
114.193.164.29,5.Night,95,2
115.106.150.37,1.Early,82,2
115.106.150.37,2.Morning,88,2
115.106.150.37,3.Afternoon,78,2
115.106.150.37,4.Evening,48,2
115.106.150.37,5.Night,48,4
115.186.150.175,1.Early,58,3
115.186.150.175,2.Morning,58,3
115.186.150.175,3.Afternoon,58,2
115.186.150.175,4.Evening,58,4
115.186.150.175,5.Night,58,2
115.207.37.109,1.Early,64,4
115.207.37.109,2.Morning,64,4
115.207.37.109,3.Afternoon,64,2
